Circuit: * C:\Users\user\Desktop\Draft4.asc

Limiting rise time of source v2 to 5e-006
Limiting fall time of source v2 to 5e-006
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.99761e-005 +to 1.99762e-005
Heightened Def Con from 1.99762e-005 to 1.99762e-005
Heightened Def Con from 1.99762e-005 +to 1.99763e-005
Heightened Def Con from 1.99763e-005 to 1.99763e-005
Heightened Def Con from 1.99764e-005 to 1.99764e-005
Heightened Def Con from 1.99764e-005 to 1.99764e-005
Heightened Def Con from 1.99764e-005 +to 1.99764e-005
Heightened Def Con from 1.99764e-005 +to 1.99764e-005
Heightened Def Con from 1.99764e-005 to 1.99764e-005
Heightened Def Con from 1.99764e-005 to 1.99764e-005
Heightened Def Con from 1.99764e-005 to 1.99764e-005
Heightened Def Con from 1.99764e-005 +to 1.99764e-005
Heightened Def Con from 1.99765e-005 to 1.99765e-005
Heightened Def Con from 1.99765e-005 to 1.99765e-005
Heightened Def Con from 1.99765e-005 +to 1.99765e-005
Heightened Def Con from 1.99765e-005 to 1.99765e-005
Heightened Def Con from 1.99765e-005 +to 1.99765e-005
Heightened Def Con from 1.99765e-005 to 1.99765e-005
Heightened Def Con from 1.99765e-005 +to 1.99765e-005
Heightened Def Con from 1.99766e-005 to 1.99766e-005
Heightened Def Con from 1.99766e-005 ++to 1.99766e-005
Heightened Def Con from 1.99766e-005 to 1.99766e-005
Heightened Def Con from 1.99766e-005 to 1.99766e-005
Heightened Def Con from 1.99766e-005 +to 1.99766e-005
Heightened Def Con from 1.99766e-005 +to 1.99766e-005
Heightened Def Con from 1.99766e-005 +to 1.99767e-005
Heightened Def Con from 1.99767e-005 +to 1.99768e-005
Heightened Def Con from 1.99768e-005 to 1.99768e-005
Heightened Def Con from 1.99768e-005 to 1.99768e-005
Heightened Def Con from 1.99768e-005 +to 1.99768e-005
Heightened Def Con from 1.99768e-005 to 1.99768e-005
Heightened Def Con from 1.99769e-005 to 1.99769e-005
Heightened Def Con from 1.99769e-005 +to 1.9977e-005
Heightened Def Con from 1.9977e-005 to 1.9977e-005
Heightened Def Con from 1.9977e-005 +to 1.9977e-005
Heightened Def Con from 1.9977e-005 to 1.99771e-005
Heightened Def Con from 1.99771e-005 to 1.99771e-005
Heightened Def Con from 1.99771e-005 to 1.99771e-005
Heightened Def Con from 1.99772e-005 to 1.99772e-005
Heightened Def Con from 1.99772e-005 to 1.99772e-005
Heightened Def Con from 1.99772e-005 to 1.99772e-005
Heightened Def Con from 1.99772e-005 ++to 1.99782e-005
Heightened Def Con from 1.99782e-005 to 1.99782e-005
Heightened Def Con from 1.99782e-005 +to 1.99784e-005
Heightened Def Con from 1.99784e-005 +to 1.99784e-005
Heightened Def Con from 1.99784e-005 +to 1.99784e-005
Heightened Def Con from 1.99784e-005 to 1.99784e-005
Heightened Def Con from 1.99784e-005 to 1.99784e-005
Heightened Def Con from 1.99784e-005 to 1.99784e-005
Heightened Def Con from 1.99784e-005 to 1.99784e-005
Heightened Def Con from 1.99784e-005 to 1.99784e-005
Heightened Def Con from 1.99784e-005 +to 1.99784e-005
Heightened Def Con from 1.99784e-005 to 1.99784e-005
Heightened Def Con from 1.99784e-005 to 1.99784e-005
Heightened Def Con from 1.99784e-005 +++to 1.99785e-005
Heightened Def Con from 1.99786e-005 to 1.99786e-005
Heightened Def Con from 1.99786e-005 to 1.99786e-005
Heightened Def Con from 1.99786e-005 +to 1.99796e-005
Heightened Def Con from 1.99796e-005 to 1.99796e-005
Heightened Def Con from 1.99796e-005 to 1.99796e-005
Heightened Def Con from 1.99797e-005 to 1.99797e-005
Heightened Def Con from 1.99797e-005 +to 1.99797e-005
Heightened Def Con from 1.99797e-005 to 1.99797e-005
Heightened Def Con from 1.99797e-005 +to 1.99797e-005
Heightened Def Con from 1.99798e-005 to 1.99798e-005
Heightened Def Con from 1.99798e-005 to 1.99798e-005
Heightened Def Con from 1.99798e-005 to 1.99798e-005
Heightened Def Con from 1.99799e-005 +to 1.99799e-005
Heightened Def Con from 1.99799e-005 to 1.99799e-005
Heightened Def Con from 1.99799e-005 to 1.99799e-005
Heightened Def Con from 1.99799e-005 to 1.99799e-005
Heightened Def Con from 1.99799e-005 +to 1.99799e-005
Heightened Def Con from 1.99799e-005 +to 1.998e-005
Heightened Def Con from 1.998e-005 to 1.998e-005
Heightened Def Con from 1.998e-005 to 1.998e-005
Heightened Def Con from 1.998e-005 to 1.998e-005
Heightened Def Con from 1.998e-005 to 1.998e-005
Heightened Def Con from 1.998e-005 to 1.998e-005
Heightened Def Con from 1.998e-005 to 1.99801e-005
Heightened Def Con from 1.99801e-005 to 1.99801e-005
Heightened Def Con from 1.99801e-005 +to 1.99801e-005
Heightened Def Con from 1.99801e-005 to 1.99801e-005
Heightened Def Con from 1.99801e-005 +to 1.99801e-005
Heightened Def Con from 1.99801e-005 ++to 1.99803e-005
Heightened Def Con from 1.99803e-005 +to 1.99813e-005
Heightened Def Con from 1.99813e-005 +to 1.99813e-005
Heightened Def Con from 1.99813e-005 to 1.99813e-005
Heightened Def Con from 1.99813e-005 to 1.99813e-005
Heightened Def Con from 1.99813e-005 ++to 1.99813e-005
Heightened Def Con from 1.99814e-005 to 1.99814e-005
Heightened Def Con from 1.99814e-005 to 1.99814e-005
Heightened Def Con from 1.99814e-005 to 1.99814e-005
Heightened Def Con from 1.99814e-005 ++to 1.99816e-005
Heightened Def Con from 1.99816e-005 to 1.99816e-005
Heightened Def Con from 1.99816e-005 to 1.99816e-005
Heightened Def Con from 1.99816e-005 to 1.99816e-005
Heightened Def Con from 1.99816e-005 ++to 1.99816e-005
Heightened Def Con from 1.99816e-005 to 1.99817e-005
Heightened Def Con from 1.99817e-005 to 1.99817e-005
Heightened Def Con from 1.99817e-005 +to 1.99817e-005
Heightened Def Con from 1.99817e-005 +to 1.99827e-005
Heightened Def Con from 1.99827e-005 ++to 1.99827e-005
Heightened Def Con from 1.99827e-005 to 1.99827e-005
Heightened Def Con from 1.99827e-005 to 1.99827e-005
Heightened Def Con from 1.99827e-005 to 1.99827e-005
Heightened Def Con from 1.99827e-005 to 1.99827e-005
Heightened Def Con from 1.99827e-005 ++to 1.99827e-005
Heightened Def Con from 1.99827e-005 +to 1.99827e-005
Heightened Def Con from 1.99827e-005 +to 1.99827e-005
Heightened Def Con from 1.99827e-005 to 1.99828e-005
Heightened Def Con from 1.99828e-005 to 1.99828e-005
Heightened Def Con from 1.99828e-005 to 1.99828e-005
Heightened Def Con from 1.99828e-005 to 1.99828e-005
Heightened Def Con from 1.99828e-005 +to 1.99838e-005
Heightened Def Con from 1.99838e-005 +to 1.99838e-005
Heightened Def Con from 1.99838e-005 to 1.99839e-005
Heightened Def Con from 1.99839e-005 ++to 1.99839e-005
Heightened Def Con from 1.9984e-005 +to 1.9984e-005
Heightened Def Con from 1.9984e-005 to 1.9984e-005
Heightened Def Con from 1.9984e-005 to 1.9984e-005
Heightened Def Con from 1.9984e-005 to 1.9984e-005
Heightened Def Con from 1.9984e-005 +to 1.9984e-005
Heightened Def Con from 1.9984e-005 +to 1.9984e-005
Heightened Def Con from 1.9984e-005 to 1.9984e-005
Heightened Def Con from 1.9984e-005 +++to 1.9984e-005
Heightened Def Con from 1.9984e-005 to 1.9984e-005
Heightened Def Con from 1.9984e-005 +to 1.99841e-005
Heightened Def Con from 1.99841e-005 +to 1.99841e-005
Heightened Def Con from 1.99841e-005 to 1.99841e-005
Heightened Def Con from 1.99841e-005 +to 1.99841e-005
Heightened Def Con from 1.99841e-005 to 1.99841e-005
Heightened Def Con from 1.99841e-005 +to 1.99841e-005
Heightened Def Con from 1.99841e-005 +to 1.99841e-005
Heightened Def Con from 1.99841e-005 to 1.99841e-005
Heightened Def Con from 1.99841e-005 to 1.99841e-005
Heightened Def Con from 1.99841e-005 to 1.99841e-005
Heightened Def Con from 1.99841e-005 ++to 1.99841e-005
Heightened Def Con from 1.99841e-005 to 1.99841e-005
Heightened Def Con from 1.99841e-005 to 1.99841e-005
Heightened Def Con from 1.99841e-005 to 1.99841e-005
Heightened Def Con from 1.99841e-005 to 1.99842e-005
Heightened Def Con from 1.99842e-005 +to 1.99842e-005
Heightened Def Con from 1.99842e-005 to 1.99842e-005
Heightened Def Con from 1.99842e-005 +to 1.99842e-005
Heightened Def Con from 1.99842e-005 to 1.99842e-005
Heightened Def Con from 1.99842e-005 to 1.99842e-005
Heightened Def Con from 1.99842e-005 to 1.99842e-005
Heightened Def Con from 1.99842e-005 to 1.99842e-005
Heightened Def Con from 1.99842e-005 to 1.99842e-005
Heightened Def Con from 1.99842e-005 +to 1.99842e-005
Heightened Def Con from 1.99842e-005 to 1.99842e-005
Heightened Def Con from 1.99842e-005 to 1.99842e-005
Heightened Def Con from 1.99842e-005 to 1.99843e-005
Heightened Def Con from 1.99843e-005 to 1.99843e-005
Heightened Def Con from 1.99843e-005 to 1.99843e-005
Heightened Def Con from 1.99843e-005 to 1.99843e-005
Heightened Def Con from 1.99843e-005 to 1.99843e-005
Heightened Def Con from 1.99843e-005 +to 1.99843e-005
Heightened Def Con from 1.99843e-005 to 1.99843e-005
Heightened Def Con from 1.99843e-005 to 1.99844e-005
Heightened Def Con from 1.99844e-005 to 1.99844e-005
Heightened Def Con from 1.99844e-005 to 1.99844e-005
Heightened Def Con from 1.99844e-005 to 1.99844e-005
Heightened Def Con from 1.99844e-005 to 1.99844e-005
Heightened Def Con from 1.99844e-005 to 1.99845e-005
Heightened Def Con from 1.99845e-005 to 1.99845e-005
Heightened Def Con from 1.99845e-005 to 1.99845e-005
Heightened Def Con from 1.99845e-005 to 1.99845e-005
Heightened Def Con from 1.99845e-005 to 1.99845e-005
Heightened Def Con from 1.99845e-005 +to 1.99845e-005
Heightened Def Con from 1.99845e-005 to 1.99846e-005
Heightened Def Con from 1.99846e-005 to 1.99846e-005
Heightened Def Con from 1.99846e-005 to 1.99846e-005
Heightened Def Con from 1.99846e-005 to 1.99847e-005
Heightened Def Con from 1.99847e-005 +to 1.99847e-005
Heightened Def Con from 1.99847e-005 to 1.99847e-005
Heightened Def Con from 1.99847e-005 to 1.99847e-005
Heightened Def Con from 1.99847e-005 to 1.99847e-005
Heightened Def Con from 1.99848e-005 to 1.99848e-005
Heightened Def Con from 1.99848e-005 to 1.99848e-005
Heightened Def Con from 1.99848e-005 to 1.99848e-005
Heightened Def Con from 1.99849e-005 to 1.99849e-005
Heightened Def Con from 1.99849e-005 to 1.99849e-005
Heightened Def Con from 1.99849e-005 to 1.99849e-005
Heightened Def Con from 1.99849e-005 to 1.99849e-005
Heightened Def Con from 1.99849e-005 to 1.99849e-005
Heightened Def Con from 1.99852e-005 to 1.99852e-005
Heightened Def Con from 1.99852e-005 +to 1.99852e-005
Heightened Def Con from 1.99852e-005 to 1.99852e-005
Heightened Def Con from 1.99852e-005 +to 1.99852e-005
Heightened Def Con from 1.99852e-005 +to 1.99852e-005
Heightened Def Con from 1.99853e-005 +to 1.99853e-005
Heightened Def Con from 1.99853e-005 to 1.99853e-005
Heightened Def Con from 1.99853e-005 +to 1.99853e-005
Heightened Def Con from 1.99853e-005 to 1.99853e-005
Heightened Def Con from 1.99853e-005 +to 1.99853e-005
Heightened Def Con from 1.99853e-005 +to 1.99864e-005
Heightened Def Con from 1.99864e-005 to 1.99864e-005
Heightened Def Con from 1.99864e-005 +to 1.99864e-005
Heightened Def Con from 1.99864e-005 +to 1.99864e-005
Heightened Def Con from 1.99865e-005 to 1.99865e-005
Heightened Def Con from 1.99865e-005 to 1.99865e-005
Heightened Def Con from 1.99865e-005 +to 1.99865e-005
Heightened Def Con from 1.99865e-005 +to 1.99865e-005
Heightened Def Con from 1.99865e-005 to 1.99865e-005
Heightened Def Con from 1.99865e-005 to 1.99865e-005
Heightened Def Con from 1.99865e-005 to 1.99865e-005
Heightened Def Con from 1.99865e-005 +to 1.99865e-005
Heightened Def Con from 1.99865e-005 to 1.99865e-005
Heightened Def Con from 1.99866e-005 to 1.99866e-005
Heightened Def Con from 1.99866e-005 to 1.99866e-005
Heightened Def Con from 1.99866e-005 to 1.99866e-005
Heightened Def Con from 1.99866e-005 +to 1.99866e-005
Heightened Def Con from 1.99866e-005 ++to 1.99866e-005
Heightened Def Con from 1.99866e-005 to 1.99866e-005
Heightened Def Con from 1.99866e-005 to 1.99866e-005
Heightened Def Con from 1.99866e-005 to 1.99866e-005
Heightened Def Con from 1.99866e-005 +to 1.99866e-005
Heightened Def Con from 1.99866e-005 to 1.99866e-005
Heightened Def Con from 1.99866e-005 +to 1.99866e-005
Heightened Def Con from 1.99866e-005 +to 1.99866e-005
Heightened Def Con from 1.99866e-005 to 1.99866e-005
Heightened Def Con from 1.99866e-005 to 1.99866e-005
Heightened Def Con from 1.99866e-005 to 1.99866e-005
Heightened Def Con from 1.99866e-005 to 1.99867e-005
Heightened Def Con from 1.99867e-005 +to 1.99867e-005
Heightened Def Con from 1.99867e-005 to 1.99867e-005
Heightened Def Con from 1.99867e-005 +to 1.99867e-005
Heightened Def Con from 1.99867e-005 +to 1.99867e-005
Heightened Def Con from 1.99867e-005 to 1.99867e-005
Heightened Def Con from 1.99867e-005 +++to 1.99867e-005
Heightened Def Con from 1.99867e-005 +++to 1.99867e-005
Heightened Def Con from 1.99868e-005 +to 1.99868e-005
Heightened Def Con from 1.99868e-005 to 1.99868e-005
Heightened Def Con from 1.99868e-005 +to 1.99868e-005
Heightened Def Con from 1.99868e-005 +to 1.99868e-005
Heightened Def Con from 1.99868e-005 to 1.99868e-005
Heightened Def Con from 1.99868e-005 to 1.99868e-005
Heightened Def Con from 1.99868e-005 to 1.99868e-005
Heightened Def Con from 1.99868e-005 +to 1.99868e-005
Heightened Def Con from 1.99868e-005 to 1.99869e-005
Heightened Def Con from 1.99869e-005 +to 1.99869e-005
Heightened Def Con from 1.99869e-005 to 1.99869e-005
Heightened Def Con from 1.99869e-005 +to 1.99869e-005
Heightened Def Con from 1.99869e-005 +to 1.99869e-005
Heightened Def Con from 1.99869e-005 to 1.99869e-005
Heightened Def Con from 1.99869e-005 to 1.99869e-005
Heightened Def Con from 1.99869e-005 +to 1.99869e-005
Heightened Def Con from 1.99869e-005 to 1.99869e-005
Heightened Def Con from 1.99869e-005 to 1.9987e-005
Heightened Def Con from 1.9987e-005 ++to 1.9987e-005
Heightened Def Con from 1.9987e-005 to 1.9987e-005
Heightened Def Con from 1.9987e-005 to 1.9987e-005
Heightened Def Con from 1.9987e-005 to 1.9987e-005
Heightened Def Con from 1.9987e-005 to 1.9987e-005
Heightened Def Con from 1.9987e-005 to 1.9987e-005
Heightened Def Con from 1.9987e-005 to 1.9987e-005
Heightened Def Con from 1.9987e-005 +to 1.9988e-005
Heightened Def Con from 1.9988e-005 +to 1.9988e-005
Heightened Def Con from 1.9988e-005 ++++to 1.999e-005
Heightened Def Con from 1.99903e-005 to 1.99903e-005
Heightened Def Con from 1.99903e-005 to 1.99903e-005
Heightened Def Con from 1.99903e-005 to 1.99903e-005
Heightened Def Con from 1.99903e-005 to 1.99903e-005
Heightened Def Con from 1.99903e-005 to 1.99904e-005
Heightened Def Con from 1.99904e-005 to 1.99904e-005
Heightened Def Con from 1.99904e-005 to 1.99904e-005
Heightened Def Con from 1.99905e-005 to 1.99905e-005
Heightened Def Con from 1.99905e-005 +to 1.99905e-005
Heightened Def Con from 1.99906e-005 to 1.99906e-005
Heightened Def Con from 1.99906e-005 to 1.99906e-005
Heightened Def Con from 1.99906e-005 to 1.99906e-005
Heightened Def Con from 1.99907e-005 to 1.99907e-005
Heightened Def Con from 1.99907e-005 +to 1.99907e-005
Heightened Def Con from 1.99907e-005 to 1.99907e-005
Heightened Def Con from 1.99907e-005 to 1.99908e-005
Heightened Def Con from 1.99908e-005 to 1.99909e-005
Heightened Def Con from 1.99909e-005 +to 1.9991e-005
Heightened Def Con from 1.9991e-005 to 1.9991e-005
Heightened Def Con from 1.9991e-005 to 1.99911e-005
Heightened Def Con from 1.99911e-005 to 1.99911e-005
Heightened Def Con from 1.99916e-005 to 1.99916e-005
Heightened Def Con from 1.99916e-005 to 1.99916e-005
Heightened Def Con from 1.99916e-005 to 1.99916e-005
Heightened Def Con from 1.99921e-005 to 1.99921e-005
Heightened Def Con from 1.99921e-005 +to 1.99922e-005
Heightened Def Con from 1.99922e-005 to 1.99922e-005
Heightened Def Con from 1.99922e-005 to 1.99922e-005
Heightened Def Con from 1.99922e-005 to 1.99922e-005
Heightened Def Con from 1.99922e-005 to 1.99922e-005
Heightened Def Con from 1.99922e-005 to 1.99922e-005
Heightened Def Con from 1.99922e-005 to 1.99922e-005
Heightened Def Con from 1.99922e-005 ++to 1.99923e-005
Heightened Def Con from 1.99923e-005 to 1.99923e-005
Heightened Def Con from 1.99923e-005 to 1.99923e-005
Heightened Def Con from 1.99923e-005 to 1.99923e-005
Heightened Def Con from 1.99923e-005 to 1.99923e-005
Heightened Def Con from 1.99923e-005 +to 1.99924e-005
Heightened Def Con from 1.99924e-005 to 1.99924e-005
Heightened Def Con from 1.99924e-005 +to 1.99924e-005
Heightened Def Con from 1.99924e-005 to 1.99924e-005
Heightened Def Con from 1.99924e-005 to 1.99924e-005
Heightened Def Con from 1.99924e-005 +to 1.99926e-005
Heightened Def Con from 1.99926e-005 to 1.99926e-005
Heightened Def Con from 1.99926e-005 to 1.99926e-005
Heightened Def Con from 1.99926e-005 to 1.99926e-005
Heightened Def Con from 1.99926e-005 +to 1.99936e-005
Heightened Def Con from 1.99936e-005 to 1.99936e-005
Heightened Def Con from 1.99936e-005 to 1.99936e-005
Heightened Def Con from 1.99936e-005 +to 1.99946e-005
Heightened Def Con from 1.99946e-005 to 1.99946e-005
Heightened Def Con from 1.99946e-005 to 1.99946e-005
Heightened Def Con from 1.99946e-005 to 1.99946e-005
Heightened Def Con from 1.99946e-005 to 1.99947e-005
Heightened Def Con from 1.99947e-005 +to 1.99947e-005
Heightened Def Con from 1.99947e-005 to 1.99947e-005
Heightened Def Con from 1.99949e-005 to 1.99949e-005
Heightened Def Con from 1.99949e-005 ++to 1.99949e-005
Heightened Def Con from 1.9995e-005 to 1.9995e-005
Heightened Def Con from 1.9995e-005 +to 1.99951e-005
Heightened Def Con from 1.99952e-005 to 1.99952e-005
Heightened Def Con from 1.99952e-005 to 1.99952e-005
Heightened Def Con from 1.99952e-005 to 1.99952e-005
Heightened Def Con from 1.99953e-005 to 1.99953e-005
Heightened Def Con from 1.99953e-005 +to 1.99953e-005
Heightened Def Con from 1.99954e-005 +to 1.99954e-005
Heightened Def Con from 1.99954e-005 to 1.99954e-005
Heightened Def Con from 1.99954e-005 to 1.99954e-005
Heightened Def Con from 1.99954e-005 +to 1.99954e-005
Heightened Def Con from 1.99954e-005 +to 1.99954e-005
Heightened Def Con from 1.99955e-005 +++to 1.99955e-005
Heightened Def Con from 1.99955e-005 to 1.99955e-005
Heightened Def Con from 1.99955e-005 +to 1.99965e-005
Heightened Def Con from 1.99985e-005 +to 1.99985e-005
Heightened Def Con from 1.99985e-005 to 1.99985e-005
Heightened Def Con from 1.99985e-005 to 1.99985e-005
Heightened Def Con from 1.99985e-005 +to 1.99985e-005
Heightened Def Con from 1.99985e-005 to 1.99985e-005
Heightened Def Con from 1.99985e-005 to 1.99985e-005
Heightened Def Con from 1.99985e-005 ++to 1.99985e-005
Heightened Def Con from 1.99985e-005 +to 1.99985e-005
Heightened Def Con from 1.99985e-005 +to 1.99985e-005
Heightened Def Con from 1.99985e-005 to 1.99986e-005
Heightened Def Con from 1.99986e-005 to 1.99986e-005
Heightened Def Con from 1.99986e-005 +to 1.99986e-005
Heightened Def Con from 1.99986e-005 +to 1.99986e-005
Heightened Def Con from 1.99986e-005 ++to 1.99996e-005
Heightened Def Con from 1.99996e-005 to 1.99996e-005
Heightened Def Con from 1.99996e-005 +to 1.99996e-005
Heightened Def Con from 1.99996e-005 to 1.99996e-005
Heightened Def Con from 1.99996e-005 +to 1.99996e-005
Heightened Def Con from 1.99996e-005 +to 1.99996e-005
Heightened Def Con from 1.99997e-005 to 1.99997e-005
Heightened Def Con from 1.99997e-005 +++to 1.99997e-005
Heightened Def Con from 1.99997e-005 to 1.99997e-005
Heightened Def Con from 1.99997e-005 ++to 1.99997e-005
Heightened Def Con from 1.99997e-005 to 1.99997e-005
